0 0 0.01
1.00004 -0.000150068 -0.0200045
2.00008 -0.0012 -0.049991
3.00012 -0.00292385 -0.0649325
4.00016 -0.00487007 -0.0648156
5.0002 -0.00681191 -0.0646403
6.00024 -0.00874762 -0.0644069
7.00028 -0.0106755 -0.0641154
8.00032 -0.0125937 -0.0637663
9.00036 -0.0145006 -0.0633598
10.0004 -0.0163944 -0.0628963
11.0004 -0.0182735 -0.0623762
12.0005 -0.0201361 -0.0617999
13.0005 -0.0219807 -0.061168
14.0006 -0.0238054 -0.060481
15.0006 -0.0256087 -0.0597397
16.0006 -0.027389 -0.0589445
17.0007 -0.0291446 -0.0580963
18.0007 -0.030874 -0.0571958
19.0008 -0.0325756 -0.0562439
20.0008 -0.0342478 -0.0552413
21.0008 -0.0358893 -0.054189
22.0009 -0.0374984 -0.053088
23.0009 -0.0390739 -0.0519391
24.001 -0.0406141 -0.0507435
25.001 -0.0421178 -0.0495023
26.001 -0.0435836 -0.0482165
27.0011 -0.0450101 -0.0468872
28.0011 -0.0463962 -0.0455158
29.0012 -0.0477404 -0.0441035
30.0012 -0.0490418 -0.0426514
31.0012 -0.050299 -0.041161
32.0013 -0.0515109 -0.0396335
33.0013 -0.0526764 -0.0380703
34.0014 -0.0537946 -0.0364729
35.0014 -0.0548643 -0.0348426
36.0014 -0.0558847 -0.033181
37.0015 -0.0568547 -0.0314896
38.0015 -0.0577736 -0.0297698
39.0016 -0.0586405 -0.0280231
40.0016 -0.0594546 -0.0262513
41.0016 -0.0602152 -0.0244559
42.0017 -0.0609217 -0.0226384
43.0017 -0.0615732 -0.0208006
44.0018 -0.0621694 -0.018944
45.0018 -0.0627096 -0.0170704
46.0018 -0.0631934 -0.0151814
47.0019 -0.0636203 -0.0132788
48.0019 -0.0639899 -0.0113642
49.002 -0.064302 -0.00943941
50.002 -0.0645562 -0.0075061
51.002 -0.0647523 -0.00556604
52.0021 -0.0648901 -0.00362096
53.0021 -0.0649695 -0.00167263
54.0022 -0.0649904 0.000277205
55.0022 -0.0649528 0.00222679
56.0022 -0.0648568 0.00417438
57.0023 -0.0647024 0.0061182
58.0023 -0.0644898 0.00805652
59.0024 -0.0642192 0.00998759
60.0024 -0.0638907 0.0119097
61.0024 -0.0635047 0.013821
62.0025 -0.0630616 0.01572
63.0025 -0.0625618 0.0176047
64.0026 -0.0620056 0.0194737
65.0026 -0.0613936 0.0213251
66.0026 -0.0607264 0.0231573
67.0027 -0.0600045 0.0249686
68.0027 -0.0592286 0.0267575
69.0028 -0.0583994 0.0285224
70.0028 -0.0575176 0.0302615
71.0028 -0.0565841 0.0319734
72.0029 -0.0555996 0.0336566
73.0029 -0.0545652 0.0353094
74.003 -0.0534816 0.0369305
75.003 -0.0523498 0.0385183
76.003 -0.051171 0.0400715
77.0031 -0.0499461 0.0415886
78.0031 -0.0486762 0.0430682
79.0032 -0.0473626 0.0445091
80.0032 -0.0460063 0.04591
81.0032 -0.0446086 0.0472695
82.0033 -0.0431708 0.0485865
83.0033 -0.0416941 0.0498597
84.0034 -0.0401798 0.0510881
85.0034 -0.0386295 0.0522705
86.0034 -0.0370443 0.0534059
87.0035 -0.0354258 0.0544932
88.0035 -0.0337755 0.0555315
89.0036 -0.0320947 0.0565197
90.0036 -0.030385 0.0574571
91.0036 -0.028648 0.0583428
92.0037 -0.0268853 0.059176
93.0037 -0.0250983 0.0599559
94.0038 -0.0232887 0.0606819
95.0038 -0.0214582 0.0613533
96.0038 -0.0196083 0.0619694
97.0039 -0.0177409 0.0625298
98.0039 -0.0158574 0.0630339
99.004 -0.0139597 0.0634812
100.004 -0.0120494 0.0638714
101.004 -0.0101283 0.0642042
102.004 -0.008198 0.0644791
103.004 -0.00626037 0.0646961
104.004 -0.00431711 0.0648548
105.004 -0.00236996 0.0649551
106.004 -0.000420684 0.0649969
107.004 0.00152898 0.0649803
108.004 0.00347726 0.0649052
109.004 0.00542241 0.0647717
110.004 0.00736268 0.0645799
111.004 0.00929633 0.0643299
112.004 0.0112216 0.0640221
113.005 0.0131368 0.0636566
114.005 0.0150402 0.0632339
115.005 0.01693 0.0627542
116.005 0.0188046 0.0622181
117.005 0.0206622 0.0616259
118.005 0.0225013 0.0609783
119.005 0.0243201 0.0602759
120.005 0.026117 0.0595191
121.005 0.0278904 0.0587088
122.005 0.0296388 0.0578457
123.005 0.0313604 0.0569305
124.005 0.0330538 0.0559641
125.005 0.0347175 0.0549473
126.005 0.0363499 0.053881
127.005 0.0379496 0.0527663
128.005 0.0395152 0.0516041
129.005 0.0410452 0.0503954
130.005 0.0425382 0.0491414
131.005 0.043993 0.0478431
132.005 0.0454082 0.0465018
133.005 0.0467825 0.0451186
134.005 0.0481147 0.0436948
135.005 0.0494036 0.0422317
136.005 0.050648 0.0407306
137.005 0.0518469 0.0391928
138.006 0.052999 0.0376198
139.006 0.0541035 0.0360129
140.006 0.0551593 0.0343736
141.006 0.0561655 0.0327033
142.006 0.0571211 0.0310037
143.006 0.0580253 0.0292761
144.006 0.0588773 0.0275221
145.006 0.0596762 0.0257434
146.006 0.0604215 0.0239416
147.006 0.0611124 0.0221181
148.006 0.0617483 0.0202748
149.006 0.0623286 0.0184132
150.006 0.0628529 0.0165351
