0 0 0.01
1.00004 -0.000150068 -0.0200045
2.00008 -0.0012 -0.049991
3.00012 -0.00314885 -0.0799325
4.00016 -0.00576987 -0.0948021
5.0002 -0.0086107 -0.0945863
6.00024 -0.0114438 -0.0942854
7.00028 -0.0142665 -0.0938997
8.00032 -0.0170765 -0.0934294
9.00036 -0.0198711 -0.0928751
10.0004 -0.0226477 -0.0922372
11.0004 -0.025404 -0.0915162
12.0005 -0.0281375 -0.0907129
13.0005 -0.0308456 -0.089828
14.0006 -0.0335259 -0.0888622
15.0006 -0.0361761 -0.0878164
16.0006 -0.0387937 -0.0866916
17.0007 -0.0413764 -0.0854888
18.0007 -0.0439219 -0.084209
19.0008 -0.0464279 -0.0828535
20.0008 -0.048892 -0.0814234
21.0008 -0.0513122 -0.07992
22.0009 -0.0536861 -0.0783446
23.0009 -0.0560118 -0.0766988
24.001 -0.058287 -0.0749839
25.001 -0.0605098 -0.0732016
26.001 -0.0626781 -0.0713533
27.0011 -0.06479 -0.0694409
28.0011 -0.0668436 -0.0674659
29.0012 -0.0688371 -0.0654303
30.0012 -0.0707686 -0.0633357
31.0012 -0.0726364 -0.0611842
32.0013 -0.0744388 -0.0589775
33.0013 -0.0761742 -0.0567178
34.0014 -0.0778411 -0.0544071
35.0014 -0.0794379 -0.0520474
36.0014 -0.0809632 -0.0496408
37.0015 -0.0824157 -0.0471896
38.0015 -0.083794 -0.0446959
39.0016 -0.0850968 -0.0421619
40.0016 -0.0863231 -0.0395901
41.0016 -0.0874717 -0.0369825
42.0017 -0.0885416 -0.0343417
43.0017 -0.0895318 -0.03167
44.0018 -0.0904414 -0.0289698
45.0018 -0.0912696 -0.0262436
46.0018 -0.0920156 -0.0234937
47.0019 -0.0926789 -0.0207226
48.0019 -0.0932587 -0.0179329
49.002 -0.0937546 -0.0151271
50.002 -0.0941661 -0.0123077
51.002 -0.0944929 -0.00947714
52.0021 -0.0947346 -0.00663809
53.0021 -0.0948911 -0.00379306
54.0022 -0.0949621 -0.000944625
55.0022 -0.0949477 0.00190466
56.0022 -0.0948479 0.00475224
57.0023 -0.0946627 0.00759554
58.0023 -0.0943923 0.010432
59.0024 -0.0940369 0.0132591
60.0024 -0.0935969 0.0160742
61.0024 -0.0930727 0.0188749
62.0025 -0.0924647 0.0216586
63.0025 -0.0917734 0.0244228
64.0026 -0.0909996 0.027165
65.0026 -0.0901439 0.0298827
66.0026 -0.0892071 0.0325736
67.0027 -0.0881899 0.0352352
68.0027 -0.0870934 0.037865
69.0028 -0.0859185 0.0404608
70.0028 -0.0846663 0.0430201
71.0028 -0.0833379 0.0455408
72.0029 -0.0819345 0.0480204
73.0029 -0.0804573 0.0504568
74.003 -0.0789078 0.0528478
75.003 -0.0772872 0.0551913
76.003 -0.075597 0.0574851
77.0031 -0.0738389 0.0597271
78.0031 -0.0720142 0.0619154
79.0032 -0.0701248 0.064048
80.0032 -0.0681722 0.0661229
81.0032 -0.0661583 0.0681383
82.0033 -0.0640848 0.0700924
83.0033 -0.0619537 0.0719834
84.0034 -0.0597668 0.0738096
85.0034 -0.0575261 0.0755694
86.0034 -0.0552336 0.0772612
87.0035 -0.0528915 0.0788834
88.0035 -0.0505017 0.0804347
89.0036 -0.0480665 0.0819135
90.0036 -0.045588 0.0833186
91.0036 -0.0430685 0.0846488
92.0037 -0.0405102 0.0859028
93.0037 -0.0379155 0.0870794
94.0038 -0.0352866 0.0881777
95.0038 -0.032626 0.0891966
96.0038 -0.029936 0.0901352
97.0039 -0.0272191 0.0909928
98.0039 -0.0244777 0.0917684
99.004 -0.0217143 0.0924614
100.004 -0.0189313 0.0930712
101.004 -0.0161312 0.0935973
102.004 -0.0133167 0.0940391
103.004 -0.0104902 0.0943963
104.004 -0.00765418 0.0946685
105.004 -0.00481132 0.0948556
106.004 -0.00196413 0.0949572
107.004 0.000884828 0.0949734
108.004 0.00373299 0.0949041
109.004 0.00657779 0.0947494
110.004 0.00941668 0.0945095
111.004 0.0122471 0.0941844
112.004 0.0150665 0.0937746
113.005 0.0178723 0.0932804
114.005 0.020662 0.0927023
115.005 0.0234332 0.0920407
116.005 0.0261832 0.0912963
117.005 0.0289097 0.0904697
118.005 0.0316102 0.0895617
119.005 0.0342822 0.0885731
120.005 0.0369234 0.0875048
121.005 0.0395313 0.0863577
122.005 0.0421037 0.0851329
123.005 0.0446382 0.0838315
124.005 0.0471324 0.0824546
125.005 0.0495843 0.0810035
126.005 0.0519916 0.0794796
127.005 0.054352 0.077884
128.005 0.0566636 0.0762184
129.005 0.0589241 0.0744842
130.005 0.0611316 0.072683
131.005 0.0632841 0.0708163
132.005 0.0653796 0.0688859
133.005 0.0674163 0.0668936
134.005 0.0693923 0.064841
135.005 0.0713059 0.06273
136.005 0.0731553 0.0605626
137.005 0.0749388 0.0583407
138.006 0.0766549 0.0560663
139.006 0.0783021 0.0537414
140.006 0.0798787 0.0513682
141.006 0.0813835 0.0489487
142.006 0.082815 0.0464851
143.006 0.0841719 0.0439798
144.006 0.0854532 0.0414348
145.006 0.0866575 0.0388526
146.006 0.0877838 0.0362354
147.006 0.0888311 0.0335856
148.006 0.0897985 0.0309055
149.006 0.090685 0.0281977
150.006 0.0914899 0.0254644
