0 0 0.01
1.00004 -0.000150068 -0.0200045
2.00008 -0.000975 -0.034991
3.00012 -0.00202405 -0.034946
4.00016 -0.00307129 -0.0348696
5.0002 -0.00411576 -0.0347617
6.00024 -0.00515652 -0.0346226
7.00028 -0.00619265 -0.0344523
8.00032 -0.0072232 -0.034251
9.00036 -0.00824725 -0.0340189
10.0004 -0.00926387 -0.0337562
11.0004 -0.0102722 -0.0334631
12.0005 -0.0112712 -0.0331399
13.0005 -0.0122601 -0.0327868
14.0006 -0.013238 -0.0324043
15.0006 -0.0142039 -0.0319926
16.0006 -0.0151571 -0.031552
17.0007 -0.0160966 -0.0310831
18.0007 -0.0170217 -0.0305862
19.0008 -0.0179314 -0.0300618
20.0008 -0.018825 -0.0295104
21.0008 -0.0197016 -0.0289323
22.0009 -0.0205605 -0.0283283
23.0009 -0.0214009 -0.0276987
24.001 -0.0222221 -0.0270442
25.001 -0.0230232 -0.0263654
26.001 -0.0238036 -0.0256628
27.0011 -0.0245626 -0.0249372
28.0011 -0.0252995 -0.0241891
29.0012 -0.0260137 -0.0234192
30.0012 -0.0267044 -0.0226282
31.0012 -0.027371 -0.0218169
32.0013 -0.0280131 -0.020986
33.0013 -0.0286299 -0.0201361
34.0014 -0.029221 -0.0192682
35.0014 -0.0297857 -0.0183829
36.0014 -0.0303237 -0.017481
37.0015 -0.0308344 -0.0165635
38.0015 -0.0313173 -0.015631
39.0016 -0.031772 -0.0146844
40.0016 -0.0321982 -0.0137247
41.0016 -0.0325953 -0.0127525
42.0017 -0.0329631 -0.0117689
43.0017 -0.0333013 -0.0107747
44.0018 -0.0336095 -0.00977086
45.0018 -0.0338874 -0.00875818
46.0018 -0.0341348 -0.00773761
47.0019 -0.0343516 -0.00671009
48.0019 -0.0345374 -0.00567652
49.002 -0.0346921 -0.00463784
50.002 -0.0348156 -0.00359499
51.002 -0.0349077 -0.00254891
52.0021 -0.0349685 -0.00150053
53.0021 -0.0349977 -0.000450801
54.0022 -0.0349955 0.000599334
55.0022 -0.0349618 0.00164893
56.0022 -0.0348966 0.00269704
57.0023 -0.0348 0.00374273
58.0023 -0.0346721 0.00478504
59.0024 -0.034513 0.00582305
60.0024 -0.0343228 0.00685582
61.0024 -0.0341017 0.00788242
62.0025 -0.0338499 0.00890192
63.0025 -0.0335677 0.00991341
64.0026 -0.0332553 0.010916
65.0026 -0.0329129 0.0119087
66.0026 -0.0325409 0.0128908
67.0027 -0.0321396 0.0138612
68.0027 -0.0317094 0.0148191
69.0028 -0.0312507 0.0157637
70.0028 -0.0307638 0.0166942
71.0028 -0.0302493 0.0176096
72.0029 -0.0297075 0.0185091
73.0029 -0.029139 0.019392
74.003 -0.0285442 0.0202575
75.003 -0.0279238 0.0211047
76.003 -0.0272782 0.0219329
77.0031 -0.0266081 0.0227414
78.0031 -0.025914 0.0235294
79.0032 -0.0251967 0.0242962
80.0032 -0.0244566 0.0250412
81.0032 -0.0236945 0.0257636
82.0033 -0.0229111 0.0264629
83.0033 -0.0221071 0.0271383
84.0034 -0.0212832 0.0277893
85.0034 -0.0204401 0.0284153
86.0034 -0.0195787 0.0290157
87.0035 -0.0186996 0.02959
88.0035 -0.0178037 0.0301377
89.0036 -0.0168917 0.0306582
90.0036 -0.0159646 0.0311512
91.0036 -0.0150231 0.0316161
92.0037 -0.014068 0.0320526
93.0037 -0.0131004 0.0324602
94.0038 -0.0121209 0.0328386
95.0038 -0.0111305 0.0331874
96.0038 -0.0101301 0.0335064
97.0039 -0.00912056 0.0337952
98.0039 -0.00810282 0.0340536
99.004 -0.0070778 0.0342814
100.004 -0.0060464 0.0344783
101.004 -0.00500956 0.0346442
102.004 -0.00396822 0.0347789
103.004 -0.0029233 0.0348823
104.004 -0.00187575 0.0349543
105.004 -0.000826517 0.0349948
106.004 0.000223463 0.0350039
107.004 0.00127324 0.0349814
108.004 0.00232188 0.0349275
109.004 0.00336842 0.0348421
110.004 0.00441193 0.0347254
111.004 0.00545147 0.0345774
112.004 0.00648611 0.0343983
113.005 0.0075149 0.0341882
114.005 0.00853694 0.0339474
115.005 0.00955129 0.033676
116.005 0.010557 0.0333743
117.005 0.0115533 0.0330426
118.005 0.0125392 0.0326811
119.005 0.0135137 0.0322902
120.005 0.0144761 0.0318703
121.005 0.0154255 0.0314217
122.005 0.016361 0.0309448
123.005 0.0172818 0.03044
124.005 0.018187 0.0299078
125.005 0.0190758 0.0293488
126.005 0.0199475 0.0287633
127.005 0.0208013 0.0281519
128.005 0.0216363 0.0275152
129.005 0.0224518 0.0268538
130.005 0.0232471 0.0261681
131.005 0.0240215 0.0254589
132.005 0.0247743 0.0247268
133.005 0.0255048 0.0239725
134.005 0.0262123 0.0231965
135.005 0.0268963 0.0223997
136.005 0.027556 0.0215828
137.005 0.028191 0.0207464
138.006 0.0288005 0.0198913
139.006 0.0293842 0.0190183
140.006 0.0299414 0.0181283
141.006 0.0304716 0.0172219
142.006 0.0309744 0.0163
143.006 0.0314494 0.0153634
144.006 0.031896 0.014413
145.006 0.032314 0.0134496
146.006 0.0327028 0.0124742
147.006 0.0330623 0.0114875
148.006 0.0333919 0.0104904
149.006 0.0336915 0.00948394
150.006 0.0339608 0.00846892
