0 0 0.01
1.00004 7.49325e-05 -0.0050045
2.00008 -7.52024e-05 -0.0050045
3.00012 -0.00022527 -0.00499999
4.00016 -0.000375134 -0.00499098
5.0002 -0.000524661 -0.00497748
6.00024 -0.000673716 -0.0049595
7.00028 -0.000822164 -0.00493706
8.00032 -0.000969873 -0.00491017
9.00036 -0.00111671 -0.00487886
10.0004 -0.00126254 -0.00484317
11.0004 -0.00140723 -0.00480311
12.0005 -0.00155066 -0.00475873
13.0005 -0.00169269 -0.00471007
14.0006 -0.0018332 -0.00465717
15.0006 -0.00197206 -0.00460008
16.0006 -0.00210914 -0.00453885
17.0007 -0.00224433 -0.00447353
18.0007 -0.0023775 -0.00440419
19.0008 -0.00250852 -0.00433088
20.0008 -0.00263729 -0.00425368
21.0008 -0.00276368 -0.00417264
22.0009 -0.00288759 -0.00408786
23.0009 -0.0030089 -0.00399939
24.001 -0.0031275 -0.00390732
25.001 -0.00324329 -0.00381174
26.001 -0.00335615 -0.00371273
27.0011 -0.003466 -0.00361037
28.0011 -0.00357273 -0.00350477
29.0012 -0.00367624 -0.00339601
30.0012 -0.00377644 -0.00328419
31.0012 -0.00387325 -0.00316942
32.0013 -0.00396656 -0.0030518
33.0013 -0.00405631 -0.00293143
34.0014 -0.00414241 -0.00280842
35.0014 -0.00422478 -0.00268288
36.0014 -0.00430335 -0.00255493
37.0015 -0.00437804 -0.00242468
38.0015 -0.0044488 -0.00229225
39.0016 -0.00451555 -0.00215775
40.0016 -0.00457823 -0.00202132
41.0016 -0.0046368 -0.00188306
42.0017 -0.00469119 -0.00174311
43.0017 -0.00474136 -0.00160159
44.0018 -0.00478726 -0.00145863
45.0018 -0.00482886 -0.00131435
46.0018 -0.00486611 -0.00116889
47.0019 -0.00489898 -0.00102238
48.0019 -0.00492744 -0.000874956
49.002 -0.00495146 -0.000726739
50.002 -0.00497103 -0.000577868
51.002 -0.00498613 -0.000428477
52.0021 -0.00499673 -0.0002787
53.0021 -0.00500284 -0.000128673
54.0022 -0.00500445 2.14702e-05
55.0022 -0.00500156 0.000171594
56.0022 -0.00499416 0.000321564
57.0023 -0.00498227 0.000471244
58.0023 -0.00496589 0.0006205
59.0024 -0.00494504 0.000769197
60.0024 -0.00491975 0.000917202
61.0024 -0.00489003 0.00106438
62.0025 -0.0048559 0.0012106
63.0025 -0.00481741 0.00135574
64.0026 -0.00477457 0.00149965
65.0026 -0.00472745 0.00164221
66.0026 -0.00467606 0.00178329
67.0027 -0.00462047 0.00192277
