0 0 0.01
1.00004 -0.000150068 -0.0200045
2.00008 -0.0012 -0.049991
3.00012 -0.00314885 -0.0799325
4.00016 -0.00599487 -0.109802
5.0002 -0.00973549 -0.139573
6.00024 -0.0143674 -0.169218
7.00028 -0.0198863 -0.198711
8.00032 -0.0262873 -0.228025
9.00036 -0.0335647 -0.257134
10.0004 -0.0417119 -0.286011
11.0004 -0.0507215 -0.314631
12.0005 -0.0603605 -0.327968
13.0005 -0.0701701 -0.326009
14.0006 -0.0799166 -0.323757
15.0006 -0.0895912 -0.321214
16.0006 -0.0991851 -0.318382
17.0007 -0.10869 -0.315263
18.0007 -0.118097 -0.311861
19.0008 -0.127397 -0.308177
20.0008 -0.136583 -0.304217
21.0008 -0.145646 -0.299982
22.0009 -0.154578 -0.295478
23.0009 -0.163371 -0.290708
24.001 -0.172017 -0.285676
25.001 -0.180507 -0.280387
26.001 -0.188836 -0.274845
27.0011 -0.196994 -0.269056
28.0011 -0.204976 -0.263026
29.0012 -0.212772 -0.256758
30.0012 -0.220378 -0.250259
31.0012 -0.227785 -0.243535
32.0013 -0.234987 -0.236592
33.0013 -0.241977 -0.229436
34.0014 -0.24875 -0.222074
35.0014 -0.255298 -0.214511
36.0014 -0.261617 -0.206756
37.0015 -0.267701 -0.198814
38.0015 -0.273544 -0.190694
39.0016 -0.27914 -0.182401
40.0016 -0.284485 -0.173945
41.0016 -0.289574 -0.165332
42.0017 -0.294403 -0.156571
43.0017 -0.298966 -0.147668
44.0018 -0.303261 -0.138633
45.0018 -0.307283 -0.129472
46.0018 -0.311028 -0.120196
47.0019 -0.314493 -0.110811
48.0019 -0.317675 -0.101326
49.002 -0.320571 -0.0917504
50.002 -0.323179 -0.0820919
51.002 -0.325495 -0.0723596
52.0021 -0.327519 -0.0625622
53.0021 -0.329248 -0.0527085
54.0022 -0.330681 -0.0428073
55.0022 -0.331816 -0.0328676
56.0022 -0.332653 -0.0228984
57.0023 -0.33319 -0.0129085
58.0023 -0.333427 -0.00290699
59.0024 -0.333364 0.00709713
60.0024 -0.333001 0.0170949
61.0024 -0.332339 0.0270772
62.0025 -0.331377 0.0370352
63.0025 -0.330117 0.0469598
64.0026 -0.32856 0.0568422
65.0026 -0.326707 0.0666734
66.0026 -0.32456 0.0764446
67.0027 -0.322122 0.086147
68.0027 -0.319393 0.0957719
69.0028 -0.316377 0.105311
70.0028 -0.313076 0.114754
71.0028 -0.309493 0.124095
72.0029 -0.305632 0.133324
73.0029 -0.301495 0.142433
74.003 -0.297087 0.151414
75.003 -0.292412 0.160258
76.003 -0.287474 0.168959
77.0031 -0.282277 0.177507
78.0031 -0.276826 0.185895
79.0032 -0.271126 0.194116
80.0032 -0.265182 0.202163
81.0032 -0.258999 0.210027
82.0033 -0.252583 0.217703
83.0033 -0.24594 0.225182
84.0034 -0.239075 0.232459
85.0034 -0.231995 0.239527
86.0034 -0.224707 0.246379
87.0035 -0.217216 0.253009
88.0035 -0.20953 0.259412
89.0036 -0.201655 0.265581
90.0036 -0.193598 0.271511
91.0036 -0.185368 0.277197
92.0037 -0.17697 0.282633
93.0037 -0.168414 0.287815
94.0038 -0.159705 0.292738
95.0038 -0.150853 0.297397
96.0038 -0.141865 0.301789
97.0039 -0.13275 0.305909
98.0039 -0.123515 0.309754
99.004 -0.114169 0.31332
100.004 -0.10472 0.316604
101.004 -0.0951769 0.319603
102.004 -0.0855481 0.322315
103.004 -0.0758424 0.324736
104.004 -0.0660683 0.326865
105.004 -0.0562349 0.3287
106.004 -0.0463508 0.330239
107.004 -0.036425 0.331481
108.004 -0.0264664 0.332425
109.004 -0.016484 0.333069
110.004 -0.0064867 0.333414
111.004 0.00351638 0.333459
112.004 0.0135163 0.333203
113.005 0.0235041 0.332648
114.005 0.0334707 0.331793
115.005 0.0434071 0.330639
116.005 0.0533046 0.329188
117.005 0.063154 0.327441
118.005 0.0729466 0.325399
119.005 0.0826736 0.323064
120.005 0.0923261 0.320439
121.005 0.101896 0.317525
122.005 0.111373 0.314325
123.005 0.120751 0.310842
124.005 0.13002 0.30708
125.005 0.139171 0.303041
126.005 0.148198 0.29873
127.005 0.157091 0.294149
128.005 0.165843 0.289304
129.005 0.174446 0.284199
130.005 0.182891 0.278837
131.005 0.191172 0.273225
132.005 0.199281 0.267367
133.005 0.20721 0.261268
134.005 0.214953 0.254934
135.005 0.222503 0.248371
136.005 0.229852 0.241584
137.005 0.236995 0.23458
138.006 0.243924 0.227365
139.006 0.250634 0.219945
140.006 0.257118 0.212327
141.006 0.26337 0.204517
142.006 0.269386 0.196524
143.006 0.275159 0.188354
144.006 0.280685 0.180015
145.006 0.285958 0.171513
146.006 0.290973 0.162857
147.006 0.295727 0.154055
148.006 0.300214 0.145114
149.006 0.304432 0.136042
150.006 0.308375 0.126848
151.006 0.312041 0.117539
152.006 0.315426 0.108125
153.006 0.318527 0.0986139
154.006 0.321341 0.0890137
155.006 0.323867 0.0793334
156.006 0.3261 0.0695817
157.006 0.328041 0.0597674
158.006 0.329686 0.0498993
159.006 0.331034 0.0399863
160.006 0.332084 0.0300373
161.006 0.332836 0.0200612
162.006 0.333288 0.0100671
163.007 0.33344 6.39717e-05
164.007 0.333291 -0.00993924
