0 0 0.01
1.00004 -0.000150068 -0.0200045
2.00008 -0.0012 -0.049991
3.00012 -0.00314885 -0.0799325
4.00016 -0.00599487 -0.109802
5.0002 -0.00973549 -0.139573
6.00024 -0.0141424 -0.154218
7.00028 -0.0187615 -0.153724
8.00032 -0.0233637 -0.153092
9.00036 -0.027945 -0.152322
10.0004 -0.032501 -0.151416
11.0004 -0.0370278 -0.150372
12.0005 -0.0415213 -0.149194
13.0005 -0.0459775 -0.147881
14.0006 -0.0503922 -0.146435
15.0006 -0.0547616 -0.144858
16.0006 -0.0590817 -0.14315
17.0007 -0.0633486 -0.141313
18.0007 -0.0675586 -0.139349
19.0008 -0.0717077 -0.137259
20.0008 -0.0757923 -0.135046
21.0008 -0.0798086 -0.132712
22.0009 -0.0837532 -0.130258
23.0009 -0.0876223 -0.127686
24.001 -0.0914126 -0.125
25.001 -0.0951207 -0.122202
26.001 -0.0987431 -0.119293
27.0011 -0.102277 -0.116277
28.0011 -0.105718 -0.113156
29.0012 -0.109064 -0.109934
30.0012 -0.112313 -0.106613
31.0012 -0.11546 -0.103195
32.0013 -0.118503 -0.099685
33.0013 -0.12144 -0.0960851
34.0014 -0.124267 -0.0923986
35.0014 -0.126982 -0.088629
36.0014 -0.129583 -0.0847797
37.0015 -0.132068 -0.080854
38.0015 -0.134434 -0.0768556
39.0016 -0.136678 -0.072788
40.0016 -0.1388 -0.0686549
41.0016 -0.140797 -0.06446
42.0017 -0.142667 -0.0602071
43.0017 -0.144408 -0.0559001
44.0018 -0.14602 -0.0515427
45.0018 -0.1475 -0.0471389
46.0018 -0.148847 -0.0426927
47.0019 -0.150061 -0.038208
48.0019 -0.151139 -0.033689
49.002 -0.152082 -0.0291397
50.002 -0.152887 -0.0245641
51.002 -0.153555 -0.0199664
52.0021 -0.154085 -0.0153508
53.0021 -0.154476 -0.0107213
54.0022 -0.154728 -0.00608218
55.0022 -0.154841 -0.0014376
56.0022 -0.154815 0.00320828
57.0023 -0.154649 0.00785127
58.0023 -0.154344 0.0124872
59.0024 -0.1539 0.0171119
60.0024 -0.153317 0.0217212
61.0024 -0.152597 0.0263109
62.0025 -0.151739 0.030877
63.0025 -0.150744 0.0354152
64.0026 -0.149614 0.0399216
65.0026 -0.14835 0.0443921
66.0026 -0.146951 0.0488226
67.0027 -0.145421 0.0532092
68.0027 -0.14376 0.0575479
69.0028 -0.141969 0.0618348
70.0028 -0.14005 0.066066
71.0028 -0.138006 0.0702378
72.0029 -0.135837 0.0743463
73.0029 -0.133546 0.078388
74.003 -0.131135 0.0823591
75.003 -0.128606 0.0862561
76.003 -0.125961 0.0900754
77.0031 -0.123202 0.0938137
78.0031 -0.120333 0.0974676
79.0032 -0.117356 0.101034
80.0032 -0.114272 0.104509
81.0032 -0.111086 0.10789
82.0033 -0.1078 0.111174
83.0033 -0.104417 0.114358
84.0034 -0.10094 0.117439
85.0034 -0.0973727 0.120414
86.0034 -0.0937172 0.123281
87.0035 -0.0899775 0.126038
88.0035 -0.0861567 0.12868
89.0036 -0.0822584 0.131207
90.0036 -0.078286 0.133616
91.0036 -0.0742432 0.135904
92.0037 -0.0701336 0.13807
93.0037 -0.0659609 0.140112
94.0038 -0.0617288 0.142028
95.0038 -0.0574411 0.143816
96.0038 -0.0531018 0.145474
97.0039 -0.0487146 0.147002
98.0039 -0.0442837 0.148397
99.004 -0.0398128 0.149659
100.004 -0.0353061 0.150786
101.004 -0.0307677 0.151777
102.004 -0.0262015 0.152632
103.004 -0.0216118 0.153349
104.004 -0.0170027 0.153929
105.004 -0.0123782 0.15437
106.004 -0.00774256 0.154671
107.004 -0.00309998 0.154834
108.004 0.0015454 0.154857
109.004 0.00618938 0.154741
110.004 0.0108278 0.154486
111.004 0.0154565 0.154092
112.004 0.0200712 0.153559
113.005 0.0246679 0.152887
114.005 0.0292424 0.152079
115.005 0.0337906 0.151133
116.005 0.0383083 0.150051
117.005 0.0427916 0.148834
118.005 0.0472364 0.147484
119.005 0.0516387 0.146
120.005 0.0559944 0.144385
121.005 0.0602998 0.142641
122.005 0.0645509 0.140767
123.005 0.068744 0.138768
124.005 0.0728751 0.136643
125.005 0.0769407 0.134395
126.005 0.080937 0.132026
127.005 0.0848605 0.129539
128.005 0.0887076 0.126935
129.005 0.0924749 0.124216
130.005 0.0961589 0.121386
131.005 0.0997564 0.118447
132.005 0.103264 0.115401
133.005 0.106679 0.112251
134.005 0.109998 0.109
135.005 0.113217 0.105651
136.005 0.116335 0.102207
137.005 0.119348 0.098671
138.006 0.122254 0.0950461
139.006 0.12505 0.0913357
140.006 0.127733 0.0875431
141.006 0.130301 0.0836717
142.006 0.132752 0.0797251
143.006 0.135084 0.0757066
144.006 0.137294 0.07162
145.006 0.13938 0.067469
146.006 0.141341 0.0632572
147.006 0.143175 0.0589885
148.006 0.144879 0.0546668
149.006 0.146454 0.0502958
150.006 0.147896 0.0458795
151.006 0.149206 0.041422
152.006 0.150381 0.0369272
153.006 0.151421 0.0323991
154.006 0.152325 0.0278419
155.006 0.153091 0.0232596
156.006 0.15372 0.0186564
157.006 0.15421 0.0140364
158.006 0.154562 0.00940379
159.006 0.154775 0.0047627
160.006 0.154848 0.000117319
